,id,location_id,trafficker_id,arrests,event_date,id,country,city_id,id,event_id,product_name,description,animal,quantity,weight_kg,price_usd,transportation_method
157,134,7.0,,,02/2017,7.0,Cameroon,,239.0,134.0,tusk,,elephant,6.0,,,
158,135,7.0,,one,01/2018,7.0,Cameroon,,240.0,135.0,scale,,pangolin,1.0,40.0,,
159,135,7.0,,one,01/2018,7.0,Cameroon,,242.0,135.0,skin,,boa,2.0,40.0,,
160,135,7.0,,one,01/2018,7.0,Cameroon,,241.0,135.0,tooth,,boa,6.0,40.0,,
161,136,4.0,,2,01/2018,4.0,Congo,,,,,,,,,,
162,137,12.0,,,01/2018,12.0,Ghana,,244.0,137.0,skin,,lion,1.0,,,
163,138,7.0,,one,01/2018,7.0,Cameroon,,246.0,138.0,scale,,pangolin,1.0,40.0,,
164,138,7.0,,one,01/2018,7.0,Cameroon,,248.0,138.0,skin,,boa,2.0,40.0,,
165,138,7.0,,one,01/2018,7.0,Cameroon,,247.0,138.0,tooth,,hippo,6.0,40.0,,
166,139,4.0,,,01/2018,4.0,Congo,,,,,,,,,,
167,140,,,1,02/2019,,,,,,,,,,,,
168,141,4.0,,6,02/2019,4.0,Congo,,,,,,,,,,
169,142,5.0,,,02/2019,5.0,Gabon,,,,,,,,,,
170,143,5.0,,,02/2019,5.0,Gabon,,,,,,,,,,
171,144,4.0,,7,02/2019,4.0,Congo,,253.0,144.0,tusk,,elephant,4.0,,,
172,145,,,1,02/2019,,,,255.0,145.0,scale,,leopard,1.0,4.5,,
173,145,,,1,02/2019,,,,258.0,145.0,scale,,pangolin,2.0,,,
174,145,,,1,02/2019,,,,256.0,145.0,skin,,leopard,1.0,4.5,,
175,145,,,1,02/2019,,,,254.0,145.0,tusk,,leopard,3.0,4.5,,
176,146,7.0,,1,02/2019,7.0,Cameroon,,,,,,,,,,
177,147,5.0,,4,02/2019,5.0,Gabon,,263.0,147.0,skin,,leopard,1.0,,,
178,148,,,2,02/2019,,,,264.0,148.0,skin,,leopard,2.0,-1.0,,
179,149,,,2,02/2019,,,,265.0,149.0,skin,,leopard,2.0,,,
180,150,7.0,,1,02/2019,7.0,Cameroon,,267.0,150.0,scale,,pangolin,42.0,-1.0,,
181,151,,,2,02/2019,,,,268.0,151.0,scale,,pangolin,1.0,,,
182,152,9.0,,1,02/2019,9.0,Benin,,270.0,152.0,skin,,crocodile,3.0,,,
183,152,9.0,,1,02/2019,9.0,Benin,,269.0,152.0,skin,,leopard,3.0,,,
184,153,4.0,,6,02/2019,4.0,Congo,,,,,,,,,,
185,154,,,,02/2019,,,,,,,,,,,,
186,155,,,,02/2020,,,,,,,,,,,,
187,156,7.0,,1,02/2020,7.0,Cameroon,,271.0,156.0,skin,,leopard,5.0,-1.0,,
188,157,4.0,,1,02/2020,4.0,Congo,,,,,,,,,,
189,158,5.0,,1,02/2020,5.0,Gabon,,,,,,,,,,
190,159,24.0,,1,02/2020,24.0,Spain,,,,,,,,,,
191,160,,,1,02/2020,,,,279.0,160.0,skin,,leopard,1.0,-1.0,,
192,161,5.0,,1,02/2020,5.0,Gabon,,,,,,,,,,
193,162,8.0,,,02/2020,8.0,Senegal,,,,,,,,,,
194,163,7.0,,,02/2020,7.0,Cameroon,,283.0,163.0,skin,,leopard,5.0,,,
195,164,,,3,02/2021,,,,,,,,,,,,
196,165,,,,02/2021,,,,,,,,,,,,
197,166,4.0,,2,02/2021,4.0,Congo,,,,,,,,,,
198,167,,,,02/2021,,,,,,,,,,,,
199,168,10.0,,1,02/2021,10.0,Equatorial Guinea,,,,,,,,,,
200,169,5.0,,two,02/2021,5.0,Gabon,,,,,,,,,,
201,170,,,3,02/2021,,,,,,,,,,,,
202,171,5.0,,,02/2021,5.0,Gabon,,308.0,171.0,skin,,leopard,3.0,,,
203,172,,,2,02/2021,,,,309.0,172.0,skin,,leopard,1.0,,,
204,173,9.0,,1,02/2021,9.0,Benin,,,,,,,,,,
205,174,,,1,02/2021,,,,,,,,,,,,
206,175,5.0,,,02/2021,5.0,Gabon,,,,,,,,,,
207,176,8.0,,two,01/2017,8.0,Senegal,,310.0,176.0,scale,,pangolin,1.0,4.0,,
208,177,25.0,,1,01/2017,25.0,Liberia,,,,,,,,,,
209,178,6.0,,1,01/2017,6.0,Mali,,312.0,178.0,skin,,leopard,30.0,-1.0,,
210,179,4.0,,6,01/2017,4.0,Congo,,316.0,179.0,tusk,,elephant,2.0,,,
211,180,5.0,,11,01/2017,5.0,Gabon,,,,,,,,,,
212,181,2.0,,1,01/2017,2.0,Uganda,,,,,,,,,,
213,182,19.0,,1,01/2017,19.0,Sudan,,322.0,182.0,ivory,,hippo,1.0,,,
214,182,19.0,,1,01/2017,19.0,Sudan,,321.0,182.0,tusk,,elephant,2.0,27.0,,
215,183,8.0,,1,01/2017,8.0,Senegal,,,,,,,,,,
216,184,,,,01/2017,,,,,,,,,,,,
217,185,22.0,,6,01/2018,22.0,China,,325.0,185.0,ivory,,pangolin,4.0,478.0,,
218,185,22.0,,6,01/2018,22.0,China,,326.0,185.0,scale,,pangolin,1.0,,,
219,186,4.0,,1,01/2018,4.0,Congo,,,,,,,,,,
220,187,5.0,,1,01/2018,5.0,Gabon,,,,,,,,,,
221,188,,,1,01/2018,,,,,,,,,,,,
222,189,,,1,01/2018,,,,,,,,,,,,
223,190,2.0,,3,01/2018,2.0,Uganda,,,,,,,,,,
224,191,,,1,01/2018,,,,341.0,191.0,ivory,,hippo,100.0,25.0,,
225,191,,,1,01/2018,,,,343.0,191.0,scale,,pangolin,1.0,,,
226,191,,,1,01/2018,,,,342.0,191.0,tooth,,hippo,100.0,50.0,,
227,192,7.0,,,01/2018,7.0,Cameroon,,346.0,192.0,ivory,,hippo,1.0,,,
228,192,7.0,,,01/2018,7.0,Cameroon,,345.0,192.0,tusk,,hippo,3.0,,,
229,193,,,2,01/2019,,,,350.0,193.0,skin,,badger,3.0,-1.0,,
230,193,,,2,01/2019,,,,351.0,193.0,skin,,crocodile,7.0,,,
231,193,,,2,01/2019,,,,347.0,193.0,skin,,leopard,2.0,-1.0,,
232,194,7.0,,3,01/2019,7.0,Cameroon,,,,,,,,,,
233,195,4.0,,4,01/2019,4.0,Congo,,352.0,195.0,tusk,,elephant,9.0,,,
234,196,7.0,,,01/2019,7.0,Cameroon,,354.0,196.0,scale,,pangolin,1.0,54.0,,
235,196,7.0,,,01/2019,7.0,Cameroon,,355.0,196.0,tooth,,hippo,2.0,54.0,,
236,197,,,3,01/2019,,,,356.0,197.0,scale,,pangolin,1.0,40.0,,
237,198,4.0,,,01/2019,4.0,Congo,,358.0,198.0,skin,,leopard,2.0,-1.0,,
238,198,4.0,,,01/2019,4.0,Congo,,357.0,198.0,tusk,,elephant,9.0,,,
239,199,5.0,,1,01/2020,5.0,Gabon,,,,,,,,,,
240,200,,,1,01/2020,,,,,,,,,,,,
241,201,,,1,01/2020,,,,,,,,,,,,
242,202,,,1,01/2020,,,,,,,,,,,,
243,203,,,1,01/2020,,,,,,,,,,,,
244,204,,,,01/2020,,,,,,,,,,,,
245,205,,,2,01/2021,,,,,,,,,,,,
246,206,8.0,,,01/2021,8.0,Senegal,,359.0,206.0,skin,,hippo,14.0,,,
247,206,8.0,,,01/2021,8.0,Senegal,,360.0,206.0,tooth,,hippo,14.0,,,
248,207,8.0,,,01/2021,8.0,Senegal,,362.0,207.0,skin,,leopard,1.0,,,
249,208,,,2,01/2021,,,,363.0,208.0,skin,,leopard,2.0,,,
250,209,4.0,,2,01/2021,4.0,Congo,,364.0,209.0,skin,,leopard,1.0,,,
251,210,8.0,,2,01/2021,8.0,Senegal,,365.0,210.0,skin,,leopard,1.0,-1.0,,
252,211,4.0,,,01/2021,4.0,Congo,,366.0,211.0,skin,,leopard,1.0,,,
253,212,,,8,07/2017,,,,,,,,,,,,
254,213,22.0,,1,07/2017,22.0,China,,367.0,213.0,scale,,pangolin,1.0,3.0,,
255,214,2.0,,1,07/2017,2.0,Uganda,,,,,,,,,,
256,215,,,4,07/2017,,,,,,,,,,,,
257,216,2.0,,1,07/2017,2.0,Uganda,,,,,,,,,,
258,217,,,1,07/2017,,,,,,,,,,,,
259,218,,,1,07/2017,,,,,,,,,,,,
260,219,5.0,,1,07/2017,5.0,Gabon,,,,,,,,,,
261,220,,,1,07/2017,,,,379.0,220.0,tusk,,elephant,4.0,,,
262,221,,,1,07/2017,,,,,,,,,,,,
263,222,7.0,,1,07/2017,7.0,Cameroon,,384.0,222.0,skin,,leopard,1.0,,,
264,222,7.0,,1,07/2017,7.0,Cameroon,,383.0,222.0,tusk,,leopard,17.0,,,
265,223,1.0,,,07/2017,1.0,Guinea,,,,,,,,,,
266,224,2.0,,8,07/2017,2.0,Uganda,,389.0,224.0,skin,,okapi,2.0,-1.0,,
267,225,2.0,,,07/2017,2.0,Uganda,,392.0,225.0,scale,,pangolin,1.0,3.0,,
268,226,,,1,07/2018,,,,,,,,,,,,
269,227,7.0,,1,07/2018,7.0,Cameroon,,,,,,,,,,
270,228,,,1,07/2018,,,,,,,,,,,,
271,229,14.0,,,07/2018,14.0,Nigeria,,,,,,,,,,
272,230,1.0,,1,07/2018,1.0,Guinea,,398.0,230.0,skin,,leopard,1.0,-1.0,,
273,231,7.0,,1,07/2018,7.0,Cameroon,,,,,,,,,,
274,232,,,,07/2018,,,,,,,,,,,,
275,233,,,,07/2018,,,,401.0,233.0,skin,,leopard,1.0,,,
276,234,11.0,,2,07/2020,11.0,Burkina Faso,,,,,,,,,,
277,235,,,4,07/2020,,,,406.0,235.0,tooth,,hippo,16.0,,,
278,235,,,4,07/2020,,,,405.0,235.0,tusk,,hippo,4.0,,,
279,236,12.0,,2,07/2020,12.0,Ghana,,,,,,,,,,
280,237,,,,07/2020,,,,409.0,237.0,scale,,pangolin,1.0,,,
281,237,,,,07/2020,,,,408.0,237.0,skin,,leopard,2.0,,,
282,238,,,two,07/2020,,,,,,,,,,,,
283,239,,,2,07/2020,,,,,,,,,,,,
284,240,8.0,,1,07/2020,8.0,Senegal,,410.0,240.0,skin,,leopard,24.0,-1.0,,
285,241,8.0,,,07/2020,8.0,Senegal,,415.0,241.0,skin,,leopard,24.0,-1.0,,
286,242,14.0,,,07/2021,14.0,Nigeria,,416.0,242.0,scale,,pangolin,1.0,331.0,,
287,242,14.0,,,07/2021,14.0,Nigeria,,417.0,242.0,skin,,leopard,3.0,331.0,,
288,243,7.0,,,07/2021,7.0,Cameroon,,,,,,,,,,
289,244,7.0,,,07/2021,7.0,Cameroon,,,,,,,,,,
290,245,4.0,,3,07/2021,4.0,Congo,,418.0,245.0,skin,,leopard,1.0,,,
291,246,,,,07/2021,,,,,,,,,,,,
292,247,,,1,07/2021,,,,,,,,,,,,
293,248,7.0,,,07/2021,7.0,Cameroon,,422.0,248.0,scale,,pangolin,1.0,331.0,,
294,248,7.0,,,07/2021,7.0,Cameroon,,423.0,248.0,skin,,pangolin,3.0,331.0,,
295,249,5.0,,1,06/2017,5.0,Gabon,,,,,,,,,,
296,250,7.0,,,06/2017,7.0,Cameroon,,,,,,,,,,
297,251,,,One,06/2017,,,,,,,,,,,,
298,252,,,1,06/2017,,,,,,,,,,,,
299,253,5.0,,,06/2017,5.0,Gabon,,429.0,253.0,skin,,leopard,1.0,-1.0,,
300,254,4.0,,1,06/2017,4.0,Congo,,432.0,254.0,skin,,leopard,2.0,,,
301,255,2.0,,1,06/2017,2.0,Uganda,,,,,,,,,,
302,256,,,,06/2017,,,,,,,,,,,,
303,257,16.0,,1,06/2017,16.0,Kenya,,,,,,,,,,
304,258,2.0,,2,06/2017,2.0,Uganda,,438.0,258.0,ivory,,hippo,2.0,34.0,,
305,258,2.0,,2,06/2017,2.0,Uganda,,439.0,258.0,tooth,,hippo,2.0,,,
306,259,1.0,,1,06/2017,1.0,Guinea,,,,,,,,,,
307,260,5.0,,,06/2017,5.0,Gabon,,,,,,,,,,
308,261,1.0,,1,06/2018,1.0,Guinea,,,,,,,,,,
309,262,,,1,06/2018,,,,,,,,,,,,
310,263,9.0,,1,06/2018,9.0,Benin,,,,,,,,,,
311,264,13.0,,1,06/2018,13.0,Niger,,,,,,,,,,
312,265,,,Two,06/2018,,,,,,,,,,,,
313,266,,,Two,06/2018,,,,,,,,,,,,
314,267,,,5,06/2018,,,,,,,,,,,,
315,268,5.0,,1,06/2018,5.0,Gabon,,,,,,,,,,
316,269,,,2,06/2018,,,,,,,,,,,,
317,270,11.0,,1,06/2018,11.0,Burkina Faso,,455.0,270.0,skin,,leopard,2.0,-1.0,,
318,271,,,1,06/2018,,,,458.0,271.0,ivory,,pangolin,1.0,,,
319,271,,,1,06/2018,,,,459.0,271.0,scale,,pangolin,1.0,3.0,,
320,271,,,1,06/2018,,,,460.0,271.0,tusk,,pangolin,2.0,3.0,,
321,272,9.0,,2,06/2018,9.0,Benin,,,,,,,,,,
322,273,1.0,,,06/2018,1.0,Guinea,,,,,,,,,,
323,274,,,,06/2019,,,,,,,,,,,,
324,275,7.0,,,06/2019,7.0,Cameroon,,461.0,275.0,scale,,pangolin,1.0,700.0,,
325,276,14.0,,1,06/2019,14.0,Nigeria,,,,,,,,,,
326,277,5.0,,4,06/2019,5.0,Gabon,,,,,,,,,,
327,278,12.0,,1,06/2019,12.0,Ghana,,,,,,,,,,
328,279,,,1,06/2019,,,,,,,,,,,,
329,280,,,1,06/2019,,,,,,,,,,,,
330,281,9.0,,1,06/2019,9.0,Benin,,,,,,,,,,
331,282,,,1,06/2019,,,,,,,,,,,,
332,283,,,1,06/2019,,,,,,,,,,,,
333,284,4.0,,1,06/2019,4.0,Congo,,483.0,284.0,skin,,leopard,1.0,,,
334,285,4.0,,,06/2019,4.0,Congo,,,,,,,,,,
335,286,,,1,06/2020,,,,,,,,,,,,
336,287,7.0,,1,06/2020,7.0,Cameroon,,484.0,287.0,scale,,pangolin,1.0,380.0,,
337,288,7.0,,One,06/2020,7.0,Cameroon,,485.0,288.0,bone,,human,1.0,-1.0,,
338,289,7.0,,2,06/2020,7.0,Cameroon,,,,,,,,,,
339,290,4.0,,2,06/2020,4.0,Congo,,,,,,,,,,
340,291,8.0,,,06/2020,8.0,Senegal,,489.0,291.0,skin,,leopard,2.0,,,
341,292,6.0,,,06/2020,6.0,Mali,,,,,,,,,,
342,293,,,1,06/2020,,,,,,,,,,,,
343,294,9.0,,,06/2020,9.0,Benin,,,,,,,,,,
344,295,11.0,,2,06/2020,11.0,Burkina Faso,,,,,,,,,,
345,296,7.0,,,06/2020,7.0,Cameroon,,497.0,296.0,bone,,human,1.0,,,
346,297,7.0,,4,06/2021,7.0,Cameroon,,498.0,297.0,scale,,pangolin,1.0,60.0,,
347,298,7.0,,,06/2021,7.0,Cameroon,,500.0,298.0,skin,,crocodile,1.0,,,
348,298,7.0,,,06/2021,7.0,Cameroon,,499.0,298.0,skin,,leopard,3.0,,,
349,299,,,,06/2021,,,,501.0,299.0,skin,,leopard,1.0,,,
350,300,7.0,,,06/2021,7.0,Cameroon,,,,,,,,,,
